Date,Rate
9/15/10,0.5
9/16/10,0.48
9/17/10,0.48
9/20/10,0.47
9/21/10,0.43
9/22/10,0.44
9/23/10,0.45
9/24/10,0.45
9/27/10,0.44
9/28/10,0.37
9/29/10,0.44
9/30/10,0.42
10/1/10,0.42
10/4/10,0.41
10/5/10,0.41
10/6/10,0.38
10/7/10,0.36
10/8/10,0.35
10/12/10,0.37
10/13/10,0.37
10/14/10,0.38
10/15/10,0.37
10/18/10,0.38
10/19/10,0.37
10/20/10,0.35
10/21/10,0.37
10/22/10,0.35
10/25/10,0.37
10/26/10,0.4
10/27/10,0.4
10/28/10,0.37
10/29/10,0.34
11/1/10,0.34
11/2/10,0.34
11/3/10,0.34
11/4/10,0.33
11/5/10,0.38
11/8/10,0.41
11/9/10,0.46
11/10/10,0.44
11/12/10,0.51
11/15/10,0.53
11/16/10,0.51
11/17/10,0.5
11/18/10,0.52
11/19/10,0.52
11/22/10,0.49
11/23/10,0.45
11/24/10,0.53
11/26/10,0.51
11/29/10,0.52
11/30/10,0.45
12/1/10,0.53
12/2/10,0.55
12/3/10,0.49
12/6/10,0.42
12/7/10,0.54
12/8/10,0.63
12/9/10,0.64
12/10/10,0.64
12/13/10,0.61
12/14/10,0.66
12/15/10,0.68
12/16/10,0.66
12/17/10,0.61
12/20/10,0.62
12/21/10,0.63
12/22/10,0.65
12/23/10,0.67
12/27/10,0.71
12/28/10,0.75
12/29/10,0.64
12/30/10,0.66
12/31/10,0.61
1/3/11,0.61
1/4/11,0.63
1/5/11,0.71
1/6/11,0.68
1/7/11,0.6
1/10/11,0.59
1/11/11,0.6
1/12/11,0.61
1/13/11,0.59
1/14/11,0.59
1/18/11,0.6
1/19/11,0.6
1/20/11,0.65
1/21/11,0.63
1/24/11,0.65
1/25/11,0.62
1/26/11,0.62
1/27/11,0.59
1/28/11,0.54
1/31/11,0.58
2/1/11,0.61
2/2/11,0.67
2/3/11,0.71
2/4/11,0.77
2/7/11,0.78
2/8/11,0.86
2/9/11,0.81
2/10/11,0.85
2/11/11,0.85
2/14/11,0.87
2/15/11,0.84
2/16/11,0.86
2/17/11,0.8
2/18/11,0.78
2/22/11,0.74
2/23/11,0.74
2/24/11,0.73
2/25/11,0.72
2/28/11,0.69
3/1/11,0.66
3/2/11,0.69
3/3/11,0.79
3/4/11,0.68
3/7/11,0.7
3/8/11,0.73
3/9/11,0.7
3/10/11,0.65
3/11/11,0.64
3/14/11,0.61
3/15/11,0.63
3/16/11,0.58
3/17/11,0.6
3/18/11,0.61
3/21/11,0.67
3/22/11,0.68
3/23/11,0.69
3/24/11,0.72
3/25/11,0.79
3/28/11,0.81
3/29/11,0.81
3/30/11,0.8
3/31/11,0.8
4/1/11,0.8
4/4/11,0.77
4/5/11,0.84
4/6/11,0.85
4/7/11,0.81
4/8/11,0.83
4/11/11,0.85
4/12/11,0.77
4/13/11,0.75
4/14/11,0.77
4/15/11,0.71
4/18/11,0.69
4/19/11,0.68
4/20/11,0.69
4/21/11,0.68
4/25/11,0.67
4/26/11,0.65
4/27/11,0.65
4/28/11,0.62
4/29/11,0.61
5/2/11,0.61
5/3/11,0.61
5/4/11,0.6
5/5/11,0.58
5/6/11,0.57
5/9/11,0.57
5/10/11,0.59
5/11/11,0.56
5/12/11,0.57
5/13/11,0.57
5/16/11,0.54
5/17/11,0.55
5/18/11,0.58
5/19/11,0.55
5/20/11,0.55
5/23/11,0.55
5/24/11,0.56
5/25/11,0.54
5/26/11,0.48
5/27/11,0.48
5/31/11,0.45
6/1/11,0.44
6/2/11,0.45
6/3/11,0.42
6/6/11,0.43
6/7/11,0.39
6/8/11,0.39
6/9/11,0.43
6/10/11,0.41
6/13/11,0.4
6/14/11,0.45
6/15/11,0.38
6/16/11,0.38
6/17/11,0.38
6/20/11,0.38
6/21/11,0.4
6/22/11,0.39
6/23/11,0.35
6/24/11,0.35
6/27/11,0.41
6/28/11,0.48
6/29/11,0.47
6/30/11,0.45
7/1/11,0.5
7/5/11,0.44
7/6/11,0.43
7/7/11,0.49
7/8/11,0.4
7/11/11,0.37
7/12/11,0.37
7/13/11,0.37
7/14/11,0.38
7/15/11,0.37
7/18/11,0.37
7/19/11,0.39
7/20/11,0.4
7/21/11,0.4
7/22/11,0.4
7/25/11,0.42
7/26/11,0.41
7/27/11,0.44
7/28/11,0.42
7/29/11,0.36
8/1/11,0.38
8/2/11,0.33
8/3/11,0.33
8/4/11,0.27
8/5/11,0.28
8/8/11,0.27
8/9/11,0.19
8/10/11,0.19
8/11/11,0.19
8/12/11,0.2
8/15/11,0.19
8/16/11,0.2
8/17/11,0.19
8/18/11,0.2
8/19/11,0.2
8/22/11,0.22
8/23/11,0.22
8/24/11,0.23
8/25/11,0.22
8/26/11,0.2
8/29/11,0.2
8/30/11,0.2
8/31/11,0.2
9/1/11,0.19
9/2/11,0.2
9/6/11,0.21
9/7/11,0.21
9/8/11,0.19
9/9/11,0.17
9/12/11,0.21
9/13/11,0.21
9/14/11,0.19
9/15/11,0.21
9/16/11,0.18
9/19/11,0.16
9/20/11,0.18
9/21/11,0.21
9/22/11,0.2
9/23/11,0.23
9/26/11,0.25
9/27/11,0.25
9/28/11,0.27
9/29/11,0.27
9/30/11,0.25
10/3/11,0.24
10/4/11,0.25
10/5/11,0.25
10/6/11,0.29
10/7/11,0.3
10/11/11,0.32
10/12/11,0.29
10/13/11,0.29
10/14/11,0.28
10/17/11,0.28
10/18/11,0.28
10/19/11,0.28
10/20/11,0.28
10/21/11,0.3
10/24/11,0.3
10/25/11,0.26
10/26/11,0.28
10/27/11,0.31
10/28/11,0.28
10/31/11,0.25
11/1/11,0.23
11/2/11,0.23
11/3/11,0.24
11/4/11,0.22
11/7/11,0.25
11/8/11,0.25
11/9/11,0.24
11/10/11,0.24
11/14/11,0.24
11/15/11,0.26
11/16/11,0.26
11/17/11,0.27
11/18/11,0.29
11/21/11,0.27
11/22/11,0.26
11/23/11,0.26
11/25/11,0.28
11/28/11,0.26
11/29/11,0.27
11/30/11,0.25
12/1/11,0.27
12/2/11,0.25
12/5/11,0.27
12/6/11,0.25
12/7/11,0.24
12/8/11,0.22
12/9/11,0.22
12/12/11,0.24
12/13/11,0.24
12/14/11,0.25
12/15/11,0.26
12/16/11,0.24
12/19/11,0.24
12/20/11,0.26
12/21/11,0.28
12/22/11,0.28
12/23/11,0.28
12/27/11,0.3
12/28/11,0.28
12/29/11,0.28
12/30/11,0.25
1/3/12,0.27
1/4/12,0.25
1/5/12,0.27
1/6/12,0.25
1/9/12,0.26
1/10/12,0.24
1/11/12,0.24
1/12/12,0.22
1/13/12,0.24
1/17/12,0.21
1/18/12,0.24
1/19/12,0.26
1/20/12,0.26
1/23/12,0.26
1/24/12,0.24
1/25/12,0.22
1/26/12,0.22
1/27/12,0.22
1/30/12,0.22
1/31/12,0.22
2/1/12,0.23
2/2/12,0.23
2/3/12,0.23
2/6/12,0.24
2/7/12,0.25
2/8/12,0.27
2/9/12,0.27
2/10/12,0.27
2/13/12,0.29
2/14/12,0.29
2/15/12,0.29
2/16/12,0.29
2/17/12,0.29
2/21/12,0.31
2/22/12,0.29
2/23/12,0.31
2/24/12,0.31
2/27/12,0.3
2/28/12,0.3
2/29/12,0.3
3/1/12,0.3
3/2/12,0.28
3/5/12,0.31
3/6/12,0.3
3/7/12,0.3
3/8/12,0.32
3/9/12,0.33
3/12/12,0.33
3/13/12,0.35
3/14/12,0.4
3/15/12,0.37
3/16/12,0.37
3/19/12,0.39
3/20/12,0.41
3/21/12,0.39
3/22/12,0.37
3/23/12,0.37
3/26/12,0.36
3/27/12,0.33
3/28/12,0.34
3/29/12,0.33
3/30/12,0.33
4/2/12,0.33
4/3/12,0.36
4/4/12,0.35
4/5/12,0.35
4/6/12,0.32
4/9/12,0.32
4/10/12,0.28
4/11/12,0.3
4/12/12,0.29
4/13/12,0.27
4/16/12,0.27
4/17/12,0.27
4/18/12,0.27
4/19/12,0.27
4/20/12,0.29
4/23/12,0.27
4/24/12,0.27
4/25/12,0.26
4/26/12,0.26
4/27/12,0.26
4/30/12,0.27
5/1/12,0.27
5/2/12,0.27
5/3/12,0.28
5/4/12,0.27
5/7/12,0.27
5/8/12,0.27
5/9/12,0.27
5/10/12,0.27
5/11/12,0.27
5/14/12,0.29
5/15/12,0.29
5/16/12,0.3
5/17/12,0.32
5/18/12,0.32
5/21/12,0.3
5/22/12,0.3
5/23/12,0.28
5/24/12,0.29
5/25/12,0.3
5/29/12,0.3
5/30/12,0.27
5/31/12,0.27
6/1/12,0.25
6/4/12,0.25
6/5/12,0.25
6/6/12,0.26
6/7/12,0.27
6/8/12,0.28
6/11/12,0.27
6/12/12,0.3
6/13/12,0.3
6/14/12,0.3
6/15/12,0.29
6/18/12,0.29
6/19/12,0.3
6/20/12,0.32
6/21/12,0.32
6/22/12,0.31
6/25/12,0.31
6/26/12,0.31
6/27/12,0.31
6/28/12,0.31
6/29/12,0.33
7/2/12,0.3
7/3/12,0.3
7/5/12,0.28
7/6/12,0.27
7/9/12,0.27
7/10/12,0.27
7/11/12,0.27
7/12/12,0.25
7/13/12,0.25
7/16/12,0.24
7/17/12,0.25
7/18/12,0.22
7/19/12,0.22
7/20/12,0.22
7/23/12,0.22
7/24/12,0.22
7/25/12,0.22
7/26/12,0.23
7/27/12,0.25
7/30/12,0.23
7/31/12,0.23
8/1/12,0.24
8/2/12,0.24
8/3/12,0.24
8/6/12,0.24
8/7/12,0.27
8/8/12,0.29
8/9/12,0.29
8/10/12,0.27
8/13/12,0.27
8/14/12,0.27
8/15/12,0.27
8/16/12,0.29
8/17/12,0.29
8/20/12,0.29
8/21/12,0.31
8/22/12,0.26
8/23/12,0.26
8/24/12,0.28
8/27/12,0.28
8/28/12,0.27
8/29/12,0.27
8/30/12,0.27
8/31/12,0.22
9/4/12,0.23
9/5/12,0.25
9/6/12,0.27
9/7/12,0.25
9/10/12,0.25
9/11/12,0.25
9/12/12,0.25
9/13/12,0.24
9/14/12,0.27
9/17/12,0.25
9/18/12,0.25
9/19/12,0.27
9/20/12,0.27
9/21/12,0.27
9/24/12,0.27
9/25/12,0.27
9/26/12,0.26
9/27/12,0.25
9/28/12,0.23
10/1/12,0.25
10/2/12,0.23
10/3/12,0.23
10/4/12,0.23
10/5/12,0.27
10/9/12,0.25
10/10/12,0.27
10/11/12,0.28
10/12/12,0.27
10/15/12,0.27
10/16/12,0.27
10/17/12,0.3
10/18/12,0.29
10/19/12,0.3
10/22/12,0.32
10/23/12,0.29
10/24/12,0.29
10/25/12,0.31
10/26/12,0.3
10/29/12,0.3
10/31/12,0.3
11/1/12,0.3
11/2/12,0.28
11/5/12,0.28
11/6/12,0.3
11/7/12,0.27
11/8/12,0.27
11/9/12,0.27
11/13/12,0.27
11/14/12,0.25
11/15/12,0.24
11/16/12,0.24
11/19/12,0.25
11/20/12,0.27
11/21/12,0.27
11/23/12,0.29
11/26/12,0.27
11/27/12,0.27
11/28/12,0.27
11/29/12,0.25
11/30/12,0.25
12/3/12,0.25
12/4/12,0.25
12/5/12,0.25
12/6/12,0.25
12/7/12,0.25
12/10/12,0.24
12/11/12,0.24
12/12/12,0.25
12/13/12,0.27
12/14/12,0.24
12/17/12,0.25
12/18/12,0.28
12/19/12,0.28
12/20/12,0.28
12/21/12,0.26
12/24/12,0.26
12/26/12,0.26
12/27/12,0.26
12/28/12,0.27
12/31/12,0.25
1/2/13,0.27
1/3/13,0.27
1/4/13,0.27
1/7/13,0.27
1/8/13,0.25
1/9/13,0.24
1/10/13,0.26
1/11/13,0.26
1/14/13,0.26
1/15/13,0.26
1/16/13,0.26
1/17/13,0.28
1/18/13,0.26
1/22/13,0.26
1/23/13,0.26
1/24/13,0.23
1/25/13,0.28
1/28/13,0.29
1/29/13,0.3
1/30/13,0.27
1/31/13,0.27
2/1/13,0.27
2/4/13,0.25
2/5/13,0.27
2/6/13,0.27
2/7/13,0.25
2/8/13,0.25
2/11/13,0.27
2/12/13,0.29
2/13/13,0.29
2/14/13,0.27
2/15/13,0.29
2/19/13,0.29
2/20/13,0.27
2/21/13,0.26
2/22/13,0.27
2/25/13,0.25
2/26/13,0.25
2/27/13,0.27
2/28/13,0.25
3/1/13,0.25
3/4/13,0.24
3/5/13,0.25
3/6/13,0.25
3/7/13,0.25
3/8/13,0.27
3/11/13,0.27
3/12/13,0.27
3/13/13,0.27
3/14/13,0.27
3/15/13,0.25
3/18/13,0.26
3/19/13,0.24
3/20/13,0.26
3/21/13,0.27
3/22/13,0.26
3/25/13,0.24
3/26/13,0.25
3/27/13,0.25
3/28/13,0.25
4/1/13,0.23
4/2/13,0.25
4/3/13,0.24
4/4/13,0.22
4/5/13,0.24
4/8/13,0.24
4/9/13,0.24
4/10/13,0.24
4/11/13,0.24
4/12/13,0.22
4/15/13,0.22
4/16/13,0.24
4/17/13,0.24
4/18/13,0.24
4/19/13,0.24
4/22/13,0.24
4/23/13,0.23
4/24/13,0.23
4/25/13,0.23
4/26/13,0.22
4/29/13,0.2
4/30/13,0.22
5/1/13,0.2
5/2/13,0.2
5/3/13,0.22
5/6/13,0.22
5/7/13,0.22
5/8/13,0.22
5/9/13,0.22
5/10/13,0.26
5/13/13,0.24
5/14/13,0.26
5/15/13,0.26
5/16/13,0.23
5/17/13,0.26
5/20/13,0.26
5/21/13,0.26
5/22/13,0.26
5/23/13,0.26
5/24/13,0.26
5/28/13,0.29
5/29/13,0.3
5/30/13,0.31
5/31/13,0.3
6/3/13,0.3
6/4/13,0.32
6/5/13,0.3
6/6/13,0.3
6/7/13,0.32
6/10/13,0.32
6/11/13,0.34
6/12/13,0.34
6/13/13,0.32
6/14/13,0.29
6/17/13,0.27
6/18/13,0.27
6/19/13,0.31
6/20/13,0.33
6/21/13,0.38
6/24/13,0.42
6/25/13,0.43
6/26/13,0.39
6/27/13,0.36
6/28/13,0.36
7/1/13,0.34
7/2/13,0.34
7/3/13,0.36
7/5/13,0.4
7/8/13,0.37
7/9/13,0.37
7/10/13,0.38
7/11/13,0.34
7/12/13,0.37
7/15/13,0.34
7/16/13,0.34
7/17/13,0.32
7/18/13,0.32
7/19/13,0.32
7/22/13,0.32
7/23/13,0.33
7/24/13,0.34
7/25/13,0.32
7/26/13,0.31
7/29/13,0.33
7/30/13,0.33
7/31/13,0.31
8/1/13,0.35
8/2/13,0.3
8/5/13,0.32
8/6/13,0.32
8/7/13,0.32
8/8/13,0.3
8/9/13,0.32
8/12/13,0.32
8/13/13,0.34
8/14/13,0.34
8/15/13,0.36
8/16/13,0.36
8/19/13,0.36
8/20/13,0.36
8/21/13,0.38
8/22/13,0.42
8/23/13,0.4
8/26/13,0.41
8/27/13,0.38
8/28/13,0.4
8/29/13,0.39
8/30/13,0.39
9/3/13,0.43
9/4/13,0.46
9/5/13,0.52
9/6/13,0.46
9/9/13,0.45
9/10/13,0.5
9/11/13,0.47
9/12/13,0.45
9/13/13,0.45
9/16/13,0.41
9/17/13,0.39
9/18/13,0.34
9/19/13,0.34
9/20/13,0.34
9/23/13,0.35
9/24/13,0.35
9/25/13,0.36
9/26/13,0.34
9/27/13,0.34
9/30/13,0.33
10/1/13,0.33
10/2/13,0.31
10/3/13,0.33
10/4/13,0.33
10/7/13,0.37
10/8/13,0.4
10/9/13,0.37
10/10/13,0.35
10/11/13,0.35
10/15/13,0.37
10/16/13,0.34
10/17/13,0.33
10/18/13,0.33
10/21/13,0.33
10/22/13,0.31
10/23/13,0.31
10/24/13,0.33
10/25/13,0.32
10/28/13,0.32
10/29/13,0.31
10/30/13,0.33
10/31/13,0.31
11/1/13,0.33
11/4/13,0.32
11/5/13,0.32
11/6/13,0.3
11/7/13,0.29
11/8/13,0.32
11/12/13,0.34
11/13/13,0.32
11/14/13,0.29
11/15/13,0.31
11/18/13,0.31
11/19/13,0.29
11/20/13,0.28
11/21/13,0.29
11/22/13,0.31
11/25/13,0.3
11/26/13,0.29
11/27/13,0.28
11/29/13,0.28
12/2/13,0.3
12/3/13,0.28
12/4/13,0.3
12/5/13,0.3
12/6/13,0.3
12/9/13,0.3
12/10/13,0.3
12/11/13,0.31
12/12/13,0.34
12/13/13,0.34
12/16/13,0.34
12/17/13,0.34
12/18/13,0.32
12/19/13,0.35
12/20/13,0.37
12/23/13,0.38
12/24/13,0.38
12/26/13,0.42
12/27/13,0.4
12/30/13,0.39
12/31/13,0.38
1/2/14,0.39
1/3/14,0.41
1/6/14,0.4
1/7/14,0.4
1/8/14,0.43
1/9/14,0.44
1/10/14,0.39
1/13/14,0.39
1/14/14,0.39
1/15/14,0.41
1/16/14,0.41
1/17/14,0.4
1/21/14,0.4
1/22/14,0.44
1/23/14,0.39
1/24/14,0.37
1/27/14,0.37
1/28/14,0.38
1/29/14,0.36
1/30/14,0.36
1/31/14,0.34
2/3/14,0.3
2/4/14,0.31
2/5/14,0.32
2/6/14,0.33
2/7/14,0.3
2/10/14,0.32
2/11/14,0.35
2/12/14,0.35
2/13/14,0.32
2/14/14,0.32
2/18/14,0.31
2/19/14,0.33
2/20/14,0.34
2/21/14,0.33
2/24/14,0.35
2/25/14,0.34
2/26/14,0.33
2/27/14,0.33
2/28/14,0.33
3/3/14,0.32
3/4/14,0.33
3/5/14,0.33
3/6/14,0.37
3/7/14,0.38
3/10/14,0.37
3/11/14,0.37
3/12/14,0.37
3/13/14,0.34
3/14/14,0.36
3/17/14,0.38
3/18/14,0.36
3/19/14,0.47
3/20/14,0.45
3/21/14,0.45
3/24/14,0.47
3/25/14,0.47
3/26/14,0.45
3/27/14,0.45
3/28/14,0.45
3/31/14,0.44
4/1/14,0.44
4/2/14,0.47
4/3/14,0.46
4/4/14,0.43
4/7/14,0.41
4/8/14,0.4
4/9/14,0.37
4/10/14,0.37
4/11/14,0.37
4/14/14,0.37
4/15/14,0.39
4/16/14,0.39
4/17/14,0.43
4/21/14,0.42
4/22/14,0.45
4/23/14,0.43
4/24/14,0.43
4/25/14,0.43
4/28/14,0.44
4/29/14,0.44
4/30/14,0.42
5/1/14,0.41
5/2/14,0.42
5/5/14,0.43
5/6/14,0.43
5/7/14,0.41
5/8/14,0.4
5/9/14,0.4
5/12/14,0.41
5/13/14,0.39
5/14/14,0.39
5/15/14,0.38
5/16/14,0.38
5/19/14,0.36
5/20/14,0.35
5/21/14,0.37
5/22/14,0.37
5/23/14,0.37
5/27/14,0.39
5/28/14,0.37
5/29/14,0.37
5/30/14,0.37
6/2/14,0.39
6/3/14,0.41
6/4/14,0.41
6/5/14,0.4
6/6/14,0.41
6/9/14,0.43
6/10/14,0.45
6/11/14,0.44
6/12/14,0.42
6/13/14,0.45
6/16/14,0.49
6/17/14,0.51
6/18/14,0.48
6/19/14,0.48
6/20/14,0.5
6/23/14,0.48
6/24/14,0.49
6/25/14,0.48
6/26/14,0.46
6/27/14,0.45
6/30/14,0.47
7/1/14,0.47
7/2/14,0.49
7/3/14,0.52
7/7/14,0.52
7/8/14,0.51
7/9/14,0.51
7/10/14,0.46
7/11/14,0.48
7/14/14,0.48
7/15/14,0.49
7/16/14,0.5
7/17/14,0.47
7/18/14,0.51
7/21/14,0.51
7/22/14,0.49
7/23/14,0.5
7/24/14,0.53
7/25/14,0.53
7/28/14,0.54
7/29/14,0.54
7/30/14,0.56
7/31/14,0.53
8/1/14,0.47
8/4/14,0.47
8/5/14,0.47
8/6/14,0.48
8/7/14,0.44
8/8/14,0.45
8/11/14,0.47
8/12/14,0.45
8/13/14,0.43
8/14/14,0.42
8/15/14,0.42
8/18/14,0.44
8/19/14,0.46
8/20/14,0.49
8/21/14,0.49
8/22/14,0.53
8/25/14,0.53
8/26/14,0.52
8/27/14,0.51
8/28/14,0.5
8/29/14,0.48
9/2/14,0.53
9/3/14,0.52
9/4/14,0.54
9/5/14,0.52
9/8/14,0.54
9/9/14,0.56
9/10/14,0.58
9/11/14,0.58
9/12/14,0.58
9/15/14,0.58
9/16/14,0.55
9/17/14,0.59
9/18/14,0.59
9/19/14,0.59
9/22/14,0.58
9/23/14,0.57
9/24/14,0.59
9/25/14,0.56
9/26/14,0.59
9/29/14,0.58
9/30/14,0.58
10/1/14,0.53
10/2/14,0.53
10/3/14,0.57
10/6/14,0.54
10/7/14,0.52
10/8/14,0.46
10/9/14,0.46
10/10/14,0.45
10/14/14,0.39
10/15/14,0.34
10/16/14,0.35
10/17/14,0.39
10/20/14,0.37
10/21/14,0.38
10/22/14,0.41
10/23/14,0.41
10/24/14,0.41
10/27/14,0.41
10/28/14,0.42
10/29/14,0.48
10/30/14,0.48
10/31/14,0.5
11/3/14,0.52
11/4/14,0.52
11/5/14,0.52
11/6/14,0.54
11/7/14,0.51
11/10/14,0.55
11/12/14,0.55
11/13/14,0.53
11/14/14,0.54
11/17/14,0.54
11/18/14,0.53
11/19/14,0.54
11/20/14,0.53
11/21/14,0.53
11/24/14,0.53
11/25/14,0.51
11/26/14,0.53
11/28/14,0.47
12/1/14,0.49
12/2/14,0.55
12/3/14,0.57
12/4/14,0.55
12/5/14,0.65
12/8/14,0.64
12/9/14,0.64
12/10/14,0.59
12/11/14,0.62
12/12/14,0.56
12/15/14,0.6
12/16/14,0.58
12/17/14,0.62
12/18/14,0.67
12/19/14,0.67
12/22/14,0.71
12/23/14,0.73
12/24/14,0.73
12/26/14,0.73
12/29/14,0.72
12/30/14,0.69
12/31/14,0.67
1/2/15,0.66
1/5/15,0.68
1/6/15,0.65
1/7/15,0.62
1/8/15,0.62
1/9/15,0.59
1/12/15,0.56
1/13/15,0.54
1/14/15,0.51
1/15/15,0.44
1/16/15,0.49
1/20/15,0.53
1/21/15,0.53
1/22/15,0.53
1/23/15,0.52
1/26/15,0.54
1/27/15,0.54
1/28/15,0.5
1/29/15,0.51
1/30/15,0.47
2/2/15,0.49
2/3/15,0.52
2/4/15,0.52
2/5/15,0.52
2/6/15,0.65
2/9/15,0.65
2/10/15,0.67
2/11/15,0.67
2/12/15,0.61
2/13/15,0.66
2/17/15,0.7
2/18/15,0.62
2/19/15,0.67
2/20/15,0.67
2/23/15,0.64
2/24/15,0.6
2/25/15,0.61
2/26/15,0.66
2/27/15,0.63
3/2/15,0.66
3/3/15,0.68
3/4/15,0.66
3/5/15,0.65
3/6/15,0.73
3/9/15,0.7
3/10/15,0.7
3/11/15,0.7
3/12/15,0.67
3/13/15,0.68
3/16/15,0.66
3/17/15,0.7
3/18/15,0.57
3/19/15,0.63
3/20/15,0.6
3/23/15,0.6
3/24/15,0.58
3/25/15,0.59
3/26/15,0.61
3/27/15,0.58
3/30/15,0.58
3/31/15,0.56
4/1/15,0.55
4/2/15,0.55
4/3/15,0.49
4/6/15,0.51
4/7/15,0.52
4/8/15,0.54
4/9/15,0.56
4/10/15,0.57
4/13/15,0.54
4/14/15,0.53
4/15/15,0.51
4/16/15,0.5
4/17/15,0.51
4/20/15,0.55
4/21/15,0.55
4/22/15,0.57
4/23/15,0.55
4/24/15,0.54
4/27/15,0.54
4/28/15,0.56
4/29/15,0.56
4/30/15,0.58
5/1/15,0.6
5/4/15,0.6
5/5/15,0.62
5/6/15,0.65
5/7/15,0.63
5/8/15,0.59
5/11/15,0.62
5/12/15,0.61
5/13/15,0.59
5/14/15,0.56
5/15/15,0.55
5/18/15,0.58
5/19/15,0.63
5/20/15,0.6
5/21/15,0.6
5/22/15,0.64
5/26/15,0.64
5/27/15,0.64
5/28/15,0.62
5/29/15,0.61
6/1/15,0.64
6/2/15,0.64
6/3/15,0.69
6/4/15,0.66
6/5/15,0.73
6/8/15,0.7
6/9/15,0.72
6/10/15,0.75
6/11/15,0.73
6/12/15,0.74
6/15/15,0.72
6/16/15,0.71
6/17/15,0.67
6/18/15,0.66
6/19/15,0.65
6/22/15,0.68
6/23/15,0.7
6/24/15,0.68
6/25/15,0.68
6/26/15,0.72
6/29/15,0.64
6/30/15,0.64
7/1/15,0.69
7/2/15,0.64
7/6/15,0.6
7/7/15,0.58
7/8/15,0.55
7/9/15,0.6
7/10/15,0.65
7/13/15,0.69
7/14/15,0.66
7/15/15,0.64
7/16/15,0.67
7/17/15,0.68
7/20/15,0.71
7/21/15,0.71
7/22/15,0.75
7/23/15,0.71
7/24/15,0.7
7/27/15,0.68
7/28/15,0.69
7/29/15,0.7
7/30/15,0.72
7/31/15,0.67
8/3/15,0.68
8/4/15,0.74
8/5/15,0.73
8/6/15,0.71
8/7/15,0.73
8/10/15,0.73
8/11/15,0.68
8/12/15,0.67
8/13/15,0.72
8/14/15,0.73
8/17/15,0.72
8/18/15,0.74
8/19/15,0.67
8/20/15,0.69
8/21/15,0.64
8/24/15,0.59
8/25/15,0.67
8/26/15,0.67
8/27/15,0.68
8/28/15,0.72
8/31/15,0.74
9/1/15,0.7
9/2/15,0.72
9/3/15,0.71
9/4/15,0.71
9/8/15,0.74
9/9/15,0.75
9/10/15,0.75
9/11/15,0.71
9/14/15,0.73
9/15/15,0.82
9/16/15,0.82
9/17/15,0.7
9/18/15,0.69
9/21/15,0.72
9/22/15,0.69
9/23/15,0.7
9/24/15,0.67
9/25/15,0.7
9/28/15,0.67
9/29/15,0.64
9/30/15,0.64
10/1/15,0.64
10/2/15,0.58
10/5/15,0.61
10/6/15,0.61
10/7/15,0.65
10/8/15,0.65
10/9/15,0.65
10/13/15,0.64
10/14/15,0.57
10/15/15,0.61
10/16/15,0.61
10/19/15,0.61
10/20/15,0.66
10/21/15,0.64
10/22/15,0.61
10/23/15,0.66
10/26/15,0.66
10/27/15,0.65
10/28/15,0.73
10/29/15,0.75
10/30/15,0.75
11/2/15,0.77
11/3/15,0.8
11/4/15,0.84
11/5/15,0.85
11/6/15,0.9
11/9/15,0.89
11/10/15,0.87
11/12/15,0.89
11/13/15,0.86
11/16/15,0.88
11/17/15,0.86
11/18/15,0.9
11/19/15,0.91
11/20/15,0.93
11/23/15,0.94
11/24/15,0.93
11/25/15,0.93
11/27/15,0.92
11/30/15,0.94
12/1/15,0.91
12/2/15,0.94
12/3/15,0.96
12/4/15,0.96
12/7/15,0.94
12/8/15,0.94
12/9/15,0.93
12/10/15,0.95
12/11/15,0.88
12/14/15,0.97
12/15/15,0.98
12/16/15,1.02
12/17/15,1
12/18/15,0.97
12/21/15,0.96
12/22/15,0.99
12/23/15,1.01
12/24/15,1.03
12/28/15,1.05
12/29/15,1.09
12/30/15,1.08
12/31/15,1.06
1/4/16,1.02
1/5/16,1.04
1/6/16,0.99
1/7/16,0.96
1/8/16,0.94
1/11/16,0.94
1/12/16,0.93
1/13/16,0.91
1/14/16,0.9
1/15/16,0.85
1/19/16,0.88
1/20/16,0.85
1/21/16,0.84
1/22/16,0.88
1/25/16,0.88
1/26/16,0.85
1/27/16,0.84
1/28/16,0.83
1/29/16,0.76
2/1/16,0.81
2/2/16,0.75
2/3/16,0.72
2/4/16,0.7
2/5/16,0.74
2/8/16,0.66
2/9/16,0.69
2/10/16,0.71
2/11/16,0.64
2/12/16,0.71
2/16/16,0.74
2/17/16,0.74
2/18/16,0.71
2/19/16,0.76
2/22/16,0.78
2/23/16,0.76
2/24/16,0.75
2/25/16,0.72
2/26/16,0.8
2/29/16,0.78
3/1/16,0.85
3/2/16,0.85
3/3/16,0.85
3/4/16,0.88
3/7/16,0.91
3/8/16,0.88
3/9/16,0.9
3/10/16,0.93
3/11/16,0.97
3/14/16,0.97
3/15/16,0.98
3/16/16,0.87
3/17/16,0.87
3/18/16,0.84
3/21/16,0.87
3/22/16,0.91
3/23/16,0.87
3/24/16,0.89
3/28/16,0.89
3/29/16,0.78
3/30/16,0.76
3/31/16,0.73
4/1/16,0.76
4/4/16,0.75
4/5/16,0.72
4/6/16,0.73
4/7/16,0.7
4/8/16,0.7
4/11/16,0.7
4/12/16,0.74
4/13/16,0.75
4/14/16,0.77
4/15/16,0.74
4/18/16,0.75
4/19/16,0.77
